usage: train_gnn_mappo_full.py [-h] [--model_type {mlp,gat}]
                               [--num_agents NUM_AGENTS]
                               [--communication_range COMMUNICATION_RANGE]
                               [--num_workers NUM_WORKERS]
                               [--sample_timeout_s SAMPLE_TIMEOUT_S]
                               [--rollout_fragment_length ROLLOUT_FRAGMENT_LENGTH]
                               [--batch_mode {truncate_episodes,complete_episodes}]
                               [--train_steps TRAIN_STEPS]
                               [--checkpoint_freq CHECKPOINT_FREQ] [--lr LR]
                               [--train_batch_size TRAIN_BATCH_SIZE]
                               [--action_mode {discrete_primitive,continuous}]
                               [--ppo_profile {auto,discrete,continuous}]
                               [--clip_param CLIP_PARAM]
                               [--entropy_coeff ENTROPY_COEFF]
                               [--vf_clip_param VF_CLIP_PARAM]
                               [--grad_clip GRAD_CLIP]
                               [--minibatch_size MINIBATCH_SIZE]
                               [--num_epochs NUM_EPOCHS]
                               [--monitor_print_every MONITOR_PRINT_EVERY]
                               [--monitor_plot_every MONITOR_PLOT_EVERY]
                               [--early_stop_patience_iters EARLY_STOP_PATIENCE_ITERS]
                               [--early_stop_min_steps EARLY_STOP_MIN_STEPS]
                               [--early_stop_min_delta EARLY_STOP_MIN_DELTA]
                               [--early_stop_abs_drop EARLY_STOP_ABS_DROP]
                               [--early_stop_drop_ratio EARLY_STOP_DROP_RATIO]
                               [--early_stop_plateau_window_iters EARLY_STOP_PLATEAU_WINDOW_ITERS]
                               [--early_stop_plateau_min_gain EARLY_STOP_PLATEAU_MIN_GAIN]
                               [--hidden_dim HIDDEN_DIM]
                               [--rolling_lookahead_dist ROLLING_LOOKAHEAD_DIST]
                               [--obstacle_filter_range OBSTACLE_FILTER_RANGE]
                               [--obstacle_filter_fov_deg OBSTACLE_FILTER_FOV_DEG]
                               [--obstacle_top_k OBSTACLE_TOP_K]
                               [--disable_obstacle_motion_features]
                               [--safety_filter_enable SAFETY_FILTER_ENABLE]
                               [--allow_shield_during_training ALLOW_SHIELD_DURING_TRAINING]
                               [--shield_front_slow_dist SHIELD_FRONT_SLOW_DIST]
                               [--shield_front_stop_dist SHIELD_FRONT_STOP_DIST]
                               [--shield_neighbor_slow_dist SHIELD_NEIGHBOR_SLOW_DIST]
                               [--shield_linear_slow SHIELD_LINEAR_SLOW]
                               [--shield_linear_stop SHIELD_LINEAR_STOP]
                               [--shield_turn_bias SHIELD_TURN_BIAS]
                               [--turn_in_place_front_dist TURN_IN_PLACE_FRONT_DIST]
                               [--turn_in_place_angle_thresh TURN_IN_PLACE_ANGLE_THRESH]
                               [--turn_in_place_w TURN_IN_PLACE_W]
                               [--predictive_horizon_sec PREDICTIVE_HORIZON_SEC]
                               [--predictive_social_ttc_safe PREDICTIVE_SOCIAL_TTC_SAFE]
                               [--predictive_front_ttc_safe PREDICTIVE_FRONT_TTC_SAFE]
                               [--predictive_min_sep PREDICTIVE_MIN_SEP]
                               [--predictive_social_range PREDICTIVE_SOCIAL_RANGE]
                               [--predictive_social_penalty_scale PREDICTIVE_SOCIAL_PENALTY_SCALE]
                               [--predictive_front_penalty_scale PREDICTIVE_FRONT_PENALTY_SCALE]
                               [--social_proximity_risk_scale SOCIAL_PROXIMITY_RISK_SCALE]
                               [--env_stage {1,2,3,4}]
                               [--map_number MAP_NUMBER]
                               [--curriculum_stage {1,2}]
                               [--resume_checkpoint RESUME_CHECKPOINT]
                               [--comm_mode {decentralized,centralized_oracle,ros2_bridge}]
                               [--comm_dropout_prob COMM_DROPOUT_PROB]
                               [--comm_latency_steps COMM_LATENCY_STEPS]
                               [--comm_jitter_steps COMM_JITTER_STEPS]
                               [--comm_noise_std COMM_NOISE_STD]
                               [--gat_actor_graph {local_risk,neighbor}]
                               [--gat_critic_mode {mlp,gat}]
                               [--gat_risk_bias_scale GAT_RISK_BIAS_SCALE]
                               [--high_conflict_mode {off,mixed,aggressive}]
                               [--high_conflict_prob HIGH_CONFLICT_PROB]
train_gnn_mappo_full.py: error: argument --gat_actor_graph: invalid choice: 'social_risk' (choose from 'local_risk', 'neighbor')
