[1.891s] Invoking command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/wj/work/multi-robot-exploration-rl/src/start_rl_environment_tb3 -DCMAKE_INSTALL_PREFIX=/home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3
[1.957s] -- The C compiler identification is GNU 11.4.0
[2.044s] -- The CXX compiler identification is GNU 11.4.0
[2.055s] -- Detecting C compiler ABI info
[2.155s] -- Detecting C compiler ABI info - done
[2.169s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.169s] -- Detecting C compile features
[2.170s] -- Detecting C compile features - done
[2.174s] -- Detecting CXX compiler ABI info
[2.286s] -- Detecting CXX compiler ABI info - done
[2.303s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.303s] -- Detecting CXX compile features
[2.303s] -- Detecting CXX compile features - done
[2.306s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.507s] -- Found Python3: /home/wj/anaconda3/envs/ros2/bin/python3 (found version "3.10.19") found components: Interpreter 
[2.630s] -- Found simple_launch: 1.11.0 (/opt/ros/humble/share/simple_launch/cmake)
[2.631s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[2.633s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.772s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.782s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.784s] -- Added test 'lint_cmake' to check CMake code style
[2.786s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.791s] -- Added test 'xmllint' to check XML markup files
[2.792s] -- Configuring done
[2.796s] -- Generating done
[2.798s] -- Build files have been written to: /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3
[2.804s] Invoked command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/wj/work/multi-robot-exploration-rl/src/start_rl_environment_tb3 -DCMAKE_INSTALL_PREFIX=/home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3
[2.809s] Invoking command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3 -- -j16 -l16
[2.865s] Invoked command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3 -- -j16 -l16
[2.867s] Invoking command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3
[2.876s] -- Install configuration: ""
[2.876s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//launch
[2.876s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//launch/spawn_robots.launch.py
[2.876s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//launch/start_world.launch.py
